2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Debug logging enabled - logs will be saved to: dlbacktrace_logs/dlbacktrace_debug_20250908_153234.log
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - Debug logging test - this should appear in the log file
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - ExecutionEngineNoCache initialized with debug=True, log_level=DEBUG
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: silu
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: silu_5
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_57']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['linear_39']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 silu: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ silu: input shape=torch.Size([4, 10, 8192]), device=cuda:0
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ silu: output shape=torch.Size([4, 10, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] silu_5 output shape: torch.Size([4, 10, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: mul_57, func: mul, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 8192]) -> torch.Size([4, 10, 8192]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([4, 10, 8192]) -> torch.Size([4, 10, 8192]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for mul: 2 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 8192]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 1: torch.Size([4, 10, 8192]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'list'>, length: 2
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: mul
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: mul_57
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['linear_41']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['silu_5', 'linear_40']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - Before ---  a: torch.Size([4, 10, 8192]), b: torch.Size([4, 10, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - Aligning the shapes
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - After ---  a: torch.Size([4, 10, 8192]), b: torch.Size([4, 10, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - node_name: mul_57, mul output shape: torch.Size([4, 10, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] mul_57 output shape: torch.Size([4, 10, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: linear_41, func: linear, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 8192]) -> torch.Size([4, 10, 8192]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([2048, 8192]) -> torch.Size([2048, 8192]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: skipping duplicate processing (handled above)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: linear
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: linear_41
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['add_36']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mul_57', 'p_model_model_layers_5_mlp_down_proj_weight']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 linear: input type=<class 'list'>, parents=['mul_57', 'p_model_model_layers_5_mlp_down_proj_weight']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input shape=torch.Size([4, 10, 8192]), weight shape=torch.Size([2048, 8192])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: input dtype=torch.float32, weight dtype=torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ linear: output shape=torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] linear_41 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: add_36, func: add, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for add: 2 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 1: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'list'>, length: 2
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: add
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: add_36
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['_to_copy_33']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_31', 'linear_41']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 add: input type=<class 'list'>, length=2
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 add: method_args=[]
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [add_36] 🔧 add: processing list input, length=2
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [add_36] ✅ add output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - add_36 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] add_36 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: _to_copy_33, func: _to_copy, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for _to_copy: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: _to_copy
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: _to_copy_33
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['pow_13', 'mul_58', 'add_40']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['add_36']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] _to_copy_33 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: _to_copy
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: pow_13, func: pow, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for pow: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: pow
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: pow_13
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mean_12']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_33']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 pow: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 pow: method_args=[2]
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [pow_13] 🔧 pow: processing single tensor input
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [pow_13] 🔧 pow: pow operation with single tensor
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [pow_13] ✅ pow output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - pow_13 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] pow_13 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: mean_12, func: mean, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for mean: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: mean
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: mean_12
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['add_37']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['pow_13']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] mean_12 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: add_37, func: add, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 1]) -> torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for add: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: add
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: add_37
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['rsqrt_12']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mean_12']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 add: input type=<class 'torch.Tensor'>, length=single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 add: method_args=[1e-05]
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [add_37] 🔧 add: processing single tensor input
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [add_37] ✅ add output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - add_37 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] add_37 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: rsqrt_12, func: rsqrt, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 1]) -> torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for rsqrt: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: rsqrt
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: rsqrt_12
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_58']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['add_37']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - rsqrt operation on node: rsqrt_12
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - rsqrt input shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - rsqrt output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] rsqrt_12 output shape: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: mul_58, func: mul, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 1: torch.Size([4, 10, 1]) -> torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for mul: 2 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 1: torch.Size([4, 10, 1]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'list'>, length: 2
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: mul
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: mul_58
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['_to_copy_34']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['_to_copy_33', 'rsqrt_12']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - Before ---  a: torch.Size([4, 10, 2048]), b: torch.Size([4, 10, 1])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - Aligning the shapes
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [mul_58] ✅ Broadcasting successful: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]), torch.Size([4, 10, 1]) -> torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - After ---  a: torch.Size([4, 10, 2048]), b: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - node_name: mul_58, mul output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] mul_58 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: _to_copy_34, func: _to_copy, layer_type: ATen_Operation
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input tensor 0: torch.Size([4, 10, 2048]) -> torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing inputs for _to_copy: 1 inputs
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG -   Input 0: torch.Size([4, 10, 2048]) on cuda:0, dtype: torch.float32
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 After processing: <class 'torch.Tensor'>, length: single
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Executing aten operation: _to_copy
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Node name: _to_copy_34
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Children: ['mul_59']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Parents: ['mul_58']
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - [outerloop] _to_copy_34 output shape: torch.Size([4, 10, 2048])
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - ✅ Skipped extreme value warning for shape-preserving operation: _to_copy
2025-09-08 15:32:39 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: mul_59, func: mul, layer_type: ATen_Operation
